Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
64,PYRENEES-ATLANTIQUES,1,68853,40022,39088,934,"58,13%",F,MARTIN,MICHALE,LUTTE OUVRIARE,EXG,230,N,M,SCHATZ,ERIC,NOUVEAU PARTI ANTICAPITALISTE,EXG,345,N,M,DARTIGOLLES,OLIVIER,FRONT DE GAUCHE,FDG,3451,N,F,LIGNIERES-CASSOU,MARTINE,PARTI SOCIALISTE,SOC,14700,O,F,IRIART,DANIALE,EUROPE-ECOLOGIE-LES VERTS,ECO,1962,N,F,RULAND,MARGUA,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,328,N,M,CHENEVIERE,THIBAULT,PARTI RADICAL,PRV,826,N,M,ARRAOU,PHILIPPE,LE CENTRE POUR LA FRANCE,MODEM,2976,N,M,PATRIARCHE,NICOLAS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9096,O,M,VITINI,DAVID,DIVERS DROITE,DVD,184,N,M,PICHAI,JEAN,UNION POUR LA RAPUBLIQUE,DVD,178,N,M,BOELL,PHILIPPE,RASSEMBLEMENT BLEU MARINE,FRN,4005,N,M,PRAT,JULIEN,PARTI PIRATE,DIV,293,N,M,JABRANE,MEHDI,DIVERS,DIV,514,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,PYRENEES-ATLANTIQUES,2,77703,48796,48020,776,"62,8%",M,STEINBAUER,FRADARIC,LUTTE OUVRIARE,EXG,127,N,F,LIGOU,MARIANNE,NOUVEAU PARTI ANTICAPITALISTE,EXG,181,N,M,LABOURET,DANIEL,FRONT DE GAUCHE,FDG,2516,N,F,CHABANNE,NATHALIE,PARTI SOCIALISTE,SOC,16761,O,F,BLED,EURYDICE,EUROPE-ECOLOGIE-LES VERTS,ECO,1317,N,M,VERCOUTERE,MARC,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,308,N,M,BAYROU,FRANAOIS,LE CENTRE POUR LA FRANCE,MODEM,11348,O,M,SAUBATTE,ERIC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10432,O,M,PERRIN,DIDIER,DIVERS DROITE,DVD,199,N,M,BESSE,GUILLAUME,DEBOUT LA RAPUBLIQUE,DVD,354,N,F,BERNADEZ,JESSICA,RASSEMBLEMENT BLEU MARINE,FRN,4477,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,PYRENEES-ATLANTIQUES,3,81929,51586,50468,1118,"62,96%",M,MERCHER,PASCAL,PARTI OUVRIER INDAPENDANT,EXG,141,N,M,MARTY,CHRISTIAN,LUTTE OUVRIARE,EXG,180,N,F,ESPINOSA,LAURENCE,NOUVEAU PARTI ANTICAPITALISTE,EXG,279,N,F,BONHOMME,CLAUDINE,FRONT DE GAUCHE,FDG,2589,N,M,HABIB,DAVID,PARTI SOCIALISTE,SOC,28419,N,M,GROSCLAUDE,DAVID,EUROPE-ECOLOGIE-LES VERTS,ECO,1551,N,M,COMES,STAPHANE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,524,N,F,LOIRE,MARIA,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,232,N,F,BONNABAUD,SOPHIE,LE CENTRE POUR LA FRANCE,MODEM,2171,N,F,YRONDI,BAATRICE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9012,N,M,NAYA,JACQUES,DIVERS DROITE,DVD,413,N,M,DUSSART,PASCAL,RASSEMBLEMENT BLEU MARINE,FRN,4957,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,PYRENEES-ATLANTIQUES,4,80345,52196,51323,873,"64,96%",F,RATSIMBA,BERTHE,LUTTE OUVRIARE,EXG,107,N,M,CARRASQUEDO,PEDRO,NOUVEAU PARTI ANTICAPITALISTE,EXG,193,N,M,BAREILLE,ROBERT,FRONT DE GAUCHE,FDG,3921,N,M,MAITIA,FRANAOIS,PARTI SOCIALISTE,SOC,16418,O,F,LEICIAGUECAHAR,ALICE,EUROPE-ECOLOGIE-LES VERTS,ECO,1165,N,M,PETETIN,ERIC,ECOLOGISTE,ECO,278,N,M,BUISSON,THIERRY,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,226,N,M,LASSALLE,JEAN,LE CENTRE POUR LA FRANCE,MODEM,13488,O,M,OXIBAR,MARC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9047,N,F,SCHAFF,DANIELLE,DIVERS DROITE,DVD,247,N,F,BOUTELANT-JESER,CATHERINE,RASSEMBLEMENT BLEU MARINE,FRN,2285,N,F,LOPEPE,ANITA,RAGIONALISTE,DIV,3492,N,M,ARIZMENDI,PAKO,RAGIONALISTE,DIV,456,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,PYRENEES-ATLANTIQUES,5,85476,50427,49755,672,59%,F,HUBERT,DANIALE,LUTTE OUVRIARE,EXG,172,N,M,NOGUES,SERGE,NOUVEAU PARTI ANTICAPITALISTE,EXG,378,N,F,LAVIGNE,BERNADETTE,FRONT DE GAUCHE,FDG,2797,N,F,CAPDEVIELLE,COLETTE,PARTI SOCIALISTE,SOC,18756,O,F,THEBAUD,MARIE-ANGE,EUROPE-ECOLOGIE-LES VERTS,ECO,1801,N,F,HILAIRE,ALEXA,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,373,N,M,GRENET,JEAN,PARTI RADICAL,PRV,15106,O,M,VEUNAC,JACQUES,LE CENTRE POUR LA FRANCE,MODEM,1714,N,M,MORTALENA,JEAN-BAPTISTE,ADOUR PAR COEUR,DVD,2063,N,M,LESELLIER,PASCAL,DEBOUT LA RAPUBLIQUE,DVD,417,N,F,RENOU,CHANTAL,RASSEMBLEMENT BLEU MARINE,FRN,3551,N,F,HARDOUIN,LAURENCE,RAGIONALISTE,DIV,2626,N,M,BERNARD,STAPHANE,DIVERS,DIV,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,PYRENEES-ATLANTIQUES,6,94887,55984,55187,797,59%,F,NOULIBOS,MICHALE,LUTTE OUVRIARE,EXG,173,N,F,LAPLACE,SYLVIE,DIVERS EXTRAME GAUCHE,EXG,297,N,F,DEBARBIEUX,YVETTE,FRONT DE GAUCHE,FDG,2104,N,F,ALAUX,SYLVIANE,PARTI SOCIALISTE,SOC,17412,O,M,ETCHEVERRY,PHILIPPE,EUROPE-ECOLOGIE-LES VERTS,ECO,1793,N,M,LEPRETRE,CHRISTOPHE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,356,N,F,CONTRAIRES,MARIE,LE CENTRE POUR LA FRANCE,MODEM,2124,N,F,ALLIOT-MARIE,MICHALE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19517,O,M,ZUNZARREN,JEAN-FRANAOIS,DIVERS DROITE,DVD,522,N,M,JALLEAU-LONGUEVILLE,FRANK,RASSEMBLEMENT BLEU MARINE,FRN,3495,N,M,TELLECHEA,JEAN,RAGIONALISTE,DIV,989,N,M,ETCHEVERRY-AINCHART,PEIO,RAGIONALISTE,DIV,5400,N,M,LAMARQUE,MICHEL,DIVERS,DIV,980,N,F,HAUTENAUVE,SOPHIE,PARTI PIRATE,DIV,25,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,HAUTES-PYRENEES,1,88400,53758,52718,1040,"60,81%",F,SAEZ,MARIA,LUTTE OUVRIARE,EXG,218,N,F,ZAMBETTAKIS,IRANE,NOUVEAU PARTI ANTICAPITALISTE,EXG,382,N,M,MARTIN,CLAUDE,FRONT DE GAUCHE,FDG,5727,N,M,GLAVANY,JEAN,PARTI SOCIALISTE,SOC,25163,O,M,LUCE,JEAN-MARC,EUROPE-ECOLOGIE-LES VERTS,ECO,2029,N,M,TREMEGE,GARARD,PARTI RADICAL,PRV,13864,O,M,TAJAN,DENIS,LE CENTRE POUR LA FRANCE,MODEM,1116,N,M,DUFFAU,ROBERT,MOUVEMENT POUR LA FRANCE,DVD,367,N,M,GOESSENS,ALEXANDRE,RASSEMBLEMENT BLEU MARINE,FRN,3852,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,HAUTES-PYRENEES,2,88978,54427,53329,1098,"61,17%",M,MEUNIER,FRANAOIS,LUTTE OUVRIARE,EXG,302,N,M,ZUERAS,CHRISTIAN,NOUVEAU PARTI ANTICAPITALISTE,EXG,421,N,F,VIEU,MARIE-PIERRE,FRONT DE GAUCHE,FDG,6735,N,F,DUBIE,JEANINE,PARTI RADICAL DE GAUCHE,PRG,22732,O,F,BONDON,MARIE-LAURE,EUROPE-ECOLOGIE-LES VERTS,ECO,1426,N,M,DANJAU,ALBERT,ECOLOGISTE,ECO,467,N,M,AUGUET,JEAN-PIERRE,LE CENTRE POUR LA FRANCE,MODEM,1309,N,M,ARTIGANAVE,JEAN-PIERRE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13720,O,F,BOSC,MARIE-CLAUDE,DIVERS DROITE,DVD,258,N,F,CHENUAUD,ANDRAE,MOUVEMENT POUR LA FRANCE,DVD,300,N,M,MANUSSET,PHILIPPE,RASSEMBLEMENT BLEU MARINE,FRN,5659,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,PYRENEES-ORIENTALES,1,67612,39882,39359,523,"58,99%",F,ADVENARD,PASCALE,LUTTE OUVRIARE,EXG,98,N,F,FONT,STAPHANIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,124,N,M,VILA,JEAN,FRONT DE GAUCHE,FDG,6434,N,F,EL BOURIMI,ATIKA,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,443,N,M,CRESTA,JACQUES,SOCIALISTE DISSIDENT,DVG,9692,O,F,LANGEVINE,AGNAS,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,682,N,M,TOMAS,JEAN-PAUL,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,329,N,M,MORANT,MICHAEL,ECOLOGISTE,ECO,0,N,F,SARRASECA,HALANE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,118,N,F,ESPERT,CHRISTINE,LE CENTRE POUR LA FRANCE,MODEM,505,N,M,MACH,DANIEL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11097,O,M,ALIOT,LOUIS,RASSEMBLEMENT BLEU MARINE,FRN,9496,O,M,VERDIER,PIERRE,UNION DE LA DROITE NATIONALE,EXD,171,N,M,GOMEZ,LAURENT,DIVERS,DIV,128,N,F,MARCINIAK,ANNIE,RASSEMBLEMENT POUR L'INITIATIVE CITOYENNE,DIV,41,N,M,FAURA,RAYMOND,PARTI FADARALISTE EUROPAEN,DIV,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,PYRENEES-ORIENTALES,2,89077,54082,53085,997,"60,71%",M,PLANA,LIBERTO,LUTTE OUVRIARE,EXG,305,N,F,RIDEAU,ANNIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,221,N,F,FITER,FRANAOISE,FRONT DE GAUCHE,FDG,3493,N,F,CALABRESE,TOUSSAINTE,PARTI SOCIALISTE,SOC,17060,O,F,RICARD,MARIE-PAULE,EUROPE-ECOLOGIE-LES VERTS,ECO,942,N,F,CASTANET,AUDREY,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,488,N,F,SORBIER,CACILE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,285,N,M,SIRE,FERNAND,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14706,O,M,PUIG,JOSEPH,CENTRE DROIT,DVD,2831,N,F,KORTANEK,IRINA,RASSEMBLEMENT BLEU MARINE,FRN,12525,N,F,CLAVEL,PASCALE,DIVERS,DIV,226,N,M,BRACHET,GARALD,DIVERS,DIV,3,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,PYRENEES-ORIENTALES,3,80130,49138,48311,827,"61,32%",F,URROZ,ANNA-MARIA,LUTTE OUVRIARE,EXG,185,N,M,FABRESSE,DANIEL,NOUVEAU PARTI ANTICAPITALISTE,EXG,325,N,M,BORREILL,DANIEL,FRONT DE GAUCHE,FDG,3491,N,F,NEUVILLE,SAGOLANE,PARTI SOCIALISTE,SOC,18190,O,M,SOBBAN,AHMED,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,244,N,M,PANIS,JEAN-MARC,EUROPE-ECOLOGIE-LES VERTS,ECO,1372,N,M,SALA,CLAUDE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,415,N,M,DESROUSSEAUX,CHRISTIAN,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,243,N,M,CASTEX,JEAN,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14743,O,M,LEMAIRE,BRUNO,RASSEMBLEMENT BLEU MARINE,FRN,9022,N,M,RUL,JEAN-MARIE,DIVERS,DIV,81,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,PYRENEES-ORIENTALES,4,92344,57860,56862,998,"62,66%",F,SILAN,ESTHER,LUTTE OUVRIARE,EXG,196,N,M,BOUCHER,JEAN,NOUVEAU PARTI ANTICAPITALISTE,EXG,203,N,M,GARCIA,NICOLAS,FRONT DE GAUCHE,FDG,7135,N,M,AYLAGAS,PIERRE,PARTI SOCIALISTE,SOC,20457,O,M,ROUANE,BRUNO,EUROPE-ECOLOGIE-LES VERTS,ECO,1445,N,M,MALORTIGUE,CAROL,CAP 21,ECO,297,N,F,CASTANET,YVES,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,522,N,F,JAULIN,MONIQUE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,265,N,F,IRLES,JACQUELINE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15446,O,M,SERVE,JEAN-MICHEL,DEBOUT LA RAPUBLIQUE,DVD,344,N,F,COSTA-FESENBECK,MARIE-THARASE,RASSEMBLEMENT BLEU MARINE,FRN,10437,N,F,BORDEZ,NATACHA,DIVERS,DIV,115,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,1,63978,33297,33017,280,"52,04%",F,MORINAUD,PIERRETTE,LUTTE OUVRIARE,EXG,98,N,F,COUDRAY,SOPHIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,183,N,M,HANON,ARTHUR,PARTI POUR LA DACROISSANCE - MOC,EXG,105,N,F,NERVI-GASPARINI,JOSIANE,FRONT DE GAUCHE,FDG,2326,N,M,JUNG,ARMAND,PARTI SOCIALISTE,SOC,13830,O,F,REGOL,SANDRA,EUROPE-ECOLOGIE-LES VERTS,ECO,2188,N,M,ABGRALL,CAMILLE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,316,N,M,BRULE,JEAN-MARCEL,LE CENTRE POUR LA FRANCE,MODEM,1094,N,F,HULNE,ANNE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9256,O,F,AUBERT,MARIE-CHRISTINE,RASSEMBLEMENT BLEU MARINE,FRN,3103,N,M,HOFFMANN,MAURICE,PARTI PIRATE,DIV,419,N,M,DUMAS,NORBERT,SOLIDARITA ET PROGRAS,DIV,99,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,2,71162,37489,37166,323,"52,68%",F,DEL GRANDE,ELISABETH,PARTI OUVRIER INDAPENDANT,EXG,102,N,M,ROBERT,ROLAND,LUTTE OUVRIARE,EXG,143,N,M,DUMEZ,AURALIEN,NOUVEAU PARTI ANTICAPITALISTE,EXG,189,N,M,SAULE,PATRICK,PARTI POUR LA DACROISSANCE - MOC,EXG,110,N,M,SPLET,ANTOINE,FRONT DE GAUCHE,FDG,1561,N,M,BIES,PHILIPPE,PARTI SOCIALISTE,SOC,13983,O,M,SCHULTZ,ERIC,EUROPE-ECOLOGIE-LES VERTS,ECO,2268,N,F,TUSSING,PASCALE,LE CENTRE POUR LA FRANCE,MODEM,848,N,M,MAURER,JEAN-PHILIPPE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,12652,O,M,CAILLAT,JEAN-BAPTISTE,DIVERS DROITE,DVD,283,N,M,CODDERENS,XAVIER,RASSEMBLEMENT BLEU MARINE,FRN,4611,N,M,BREINER,DIMITRI,PARTI PIRATE,DIV,416,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,3,68329,35658,35256,402,"52,19%",F,LECHENE,MARIE-CLAIRE,LUTTE OUVRIARE,EXG,265,N,M,BAADER,MARC,FRONT DE GAUCHE,FDG,1863,N,F,BUCHMANN,ANDRAE,EUROPE-ECOLOGIE-LES VERTS,ECO,12942,O,F,KARCELES,MATHILDE,LE CENTRE POUR LA FRANCE,MODEM,1348,N,M,SCHNEIDER,ANDRA,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13411,O,M,LEONHARDT,JEAN-PAUL,DIVERS DROITE,DVD,324,N,F,FATNA,HUGUETTE,RASSEMBLEMENT BLEU MARINE,FRN,4643,N,M,WIEDENHOFF,MATTHIEU,PARTI PIRATE,DIV,460,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,4,89933,50587,49958,629,"56,25%",M,BAUD-BERTHIER,MARC,LUTTE OUVRIARE,EXG,131,N,F,ACKER,VALARIE,NOUVEAU PARTI ANTICAPITALISTE,EXG,171,N,M,RATCLIFFE,JULIEN,FRONT DE GAUCHE,FDG,1117,N,F,SOCCIO,NADINE,PARTI SOCIALISTE,SOC,11646,O,M,HUBER,LUC,EUROPE-ECOLOGIE-LES VERTS,ECO,2347,N,F,HIRZEL,AGNAS,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,591,N,M,MARTIN,JEAN-PHILIPPE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,340,N,M,LE JEHAN,FRADARIC,LE CENTRE POUR LA FRANCE,MODEM,818,N,F,MEYER-TRABER,DANIELLE,ALLIANCE CENTRISTE,MODEM-,1510,N,F,ROHFRITSCH,SOPHIE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,21951,O,M,BARTHEL,JACQUES,DIVERS DROITE,DVD,641,N,F,LUCAS,MARIE-GABRIELLE,PARTI CHRATIEN-DAMOCRATE,DVD,314,N,F,ELLES,PASCALE,RASSEMBLEMENT BLEU MARINE,FRN,7987,N,M,LEROY,EMMANUEL,PARTI PIRATE,DIV,394,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,5,98427,54519,53542,977,"55,39%",M,DUTTER,PATRICK,LUTTE OUVRIARE,EXG,556,N,F,HENRY,ARIANE,FRONT DE GAUCHE,FDG,1362,N,M,EHRET,DANIEL,EUROPE-ECOLOGIE-LES VERTS,ECO,11888,O,M,WEBER,DANIEL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,1080,N,M,GILARDEAU,MICHEL,LE CENTRE POUR LA FRANCE,MODEM,1399,N,M,HERTH,ANTOINE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,26404,O,M,COTELLE,CHRISTIAN,RASSEMBLEMENT BLEU MARINE,FRN,10306,N,M,PALISSER,CHRISTOPHE,PARTI PIRATE,DIV,547,N,M,WINGENDER,EMMANUEL,DIVERS,DIV,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,6,91200,50949,50242,707,"55,87%",F,LANGLADE,JEANNE-FRANAOISE,LUTTE OUVRIARE,EXG,232,N,F,UNTERBERGER,DOROTHAE,FRONT DE GAUCHE,FDG,969,N,F,SCHARLY,ASTRID,PARTI SOCIALISTE,SOC,8043,N,M,VOGEL,JEAN,EUROPE-ECOLOGIE-LES VERTS,ECO,4720,N,F,FRELIGER,ANNE-SOPHIE,LE CENTRE POUR LA FRANCE,MODEM,945,N,M,FURST,LAURENT,UNION POUR UN MOUVEMENT POPULAIRE,UMP,25964,N,F,TINOT,BRIGITTE,RASSEMBLEMENT BLEU MARINE,FRN,8953,N,M,WENDLING,RAMY,PARTI PIRATE,DIV,416,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,7,84670,47038,46197,841,"55,55%",F,BAS,LILIANE,LUTTE OUVRIARE,EXG,265,N,F,HERRGOTT,BANADICTE,FRONT DE GAUCHE,FDG,1789,N,F,COMTE,MICHALE,EUROPE-ECOLOGIE-LES VERTS,ECO,5665,N,M,SCHWEITZER,PIERRE,LE CENTRE POUR LA FRANCE,MODEM,872,N,M,CARBIENER,THIERRY,ALLIANCE CENTRISTE,MODEM-,9477,O,M,HETZEL,PATRICK,UNION POUR UN MOUVEMENT POPULAIRE,UMP,14518,O,M,GNAEDIG,LAURENT,RASSEMBLEMENT BLEU MARINE,FRN,8609,N,M,LIEB,DENIS,RAGIONALISTE,DIV,4457,N,F,VICTOR,ANNE-MARIE,PARTI PIRATE,DIV,377,N,M,SCHMITT,ETIENNE,DIVERS,DIV,168,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,8,92744,50184,49178,1006,"54,11%",F,GSELL,CATHERINE,LUTTE OUVRIARE,EXG,273,N,F,BAHL,CATHERINE,ASSOCIATION DES OBJECTEURS DE CROISSANCE - PARTI POUR LA DACROISSANCE,EXG,7,N,F,CHARRET,SAVERINE,FRONT DE GAUCHE,FDG,870,N,F,HABERMACHER,NICOLE,PARTI SOCIALISTE,SOC,8648,N,F,TORRENT,PERRINE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,812,N,M,SIBLER,ALPHONSE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,946,N,M,REISS,FRADARIC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,26380,N,F,FERRARI,LAURE,DEBOUT LA RAPUBLIQUE,DVD,780,N,F,GARNIER,DIANA,RASSEMBLEMENT BLEU MARINE,FRN,10100,N,M,ASCHEBERG,PASCAL,PARTI PIRATE,DIV,362,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BAS-RHIN,9,88326,47713,47022,691,"54,02%",M,DELAYE,JEAN-MICHEL,PARTI OUVRIER INDAPENDANT,EXG,467,N,M,DIZDAREVIC,GEORGES,LUTTE OUVRIARE,EXG,1211,N,M,CLAUS,JEAN-MARC,FRONT DE GAUCHE,FDG,447,N,F,CHABOD,CLARISSE,PARTI SOCIALISTE,SOC,229,N,F,WERCKMANN,FRANAOISE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,8437,N,F,THOMAS,NICOLE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,0,O,M,MARKERT,ARNAUD,PARTI CHRATIEN-DAMOCRATE,DVD,124,N,M,STURNI,CLAUDE,DIVERS DROITE,DVD,11906,O,M,ALTHERR,JEAN-CLAUDE,RASSEMBLEMENT BLEU MARINE,FRN,75,N,M,LUDWIG,FRANAOIS,PARTI PIRATE,DIV,14042,N,M,DIARI,MOUNIR,DIVERS,DIV,9196,N,M,MEYER,BENOAT,DIVERS,DIV,888,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
